Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    mode            reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    median          reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    freq            reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    variance        reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    stddev          reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    skew            reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    kurt            reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 103 (PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP .)


state 447

    (183) SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .

    id              reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    if              reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    print           reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    while           reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    do              reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    scan            reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    return          reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    lasso           reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    ridge           reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    k_means         reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    mini_batch      reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    linear_regression reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    t_series        reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    mean_abs_err    reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    mean_sqr_err    reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    median_abs_err  reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    mean            reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    mode            reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    median          reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    freq            reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    variance        reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    stddev          reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    skew            reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    kurt            reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)
    rCurlyBracket   reduce using rule 183 (SOLVE_OPERATION_PRE_CONDITIONAL_LOOP -> empty .)


state 448

    (104) POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .

    id              reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    if              reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    print           reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    while           reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    do              reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    scan            reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    return          reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    lasso           reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    ridge           reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    k_means         reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    mini_batch      reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    linear_regression reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    t_series        reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    mean_abs_err    reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    mean_sqr_err    reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    median_abs_err  reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    mean            reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    mode            reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    median          reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    freq            reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    variance        reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    stddev          reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    skew            reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    kurt            reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)
    rCurlyBracket   reduce using rule 104 (POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP .)


state 449

    (184) SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .

    id              reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    if              reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    print           reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    while           reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    do              reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    scan            reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    return          reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    lasso           reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    ridge           reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    k_means         reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    mini_batch      reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    linear_regression reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    t_series        reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    mean_abs_err    reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    mean_sqr_err    reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    median_abs_err  reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    mean            reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    mode            reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    median          reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    freq            reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    variance        reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    stddev          reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    skew            reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    kurt            reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)
    rCurlyBracket   reduce using rule 184 (SOLVE_OPERATION_POST_CONDITIONAL_LOOP -> empty .)


state 450

    (133) RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .

    id              reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    if              reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    print           reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    while           reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    do              reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    scan            reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    return          reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    lasso           reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    ridge           reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    k_means         reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mini_batch      reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    linear_regression reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    t_series        reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mean_abs_err    reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mean_sqr_err    reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    median_abs_err  reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mean            reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mode            reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    median          reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    freq            reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    variance        reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    stddev          reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    skew            reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    kurt            reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    rCurlyBracket   reduce using rule 133 (RIDGE -> ridge lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)


state 451

    (135) K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .

    id              reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    if              reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    print           reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    while           reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    do              reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    scan            reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    return          reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    lasso           reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    ridge           reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    k_means         reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mini_batch      reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    linear_regression reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    t_series        reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mean_abs_err    reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mean_sqr_err    reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    median_abs_err  reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mean            reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    mode            reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    median          reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    freq            reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    variance        reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    stddev          reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    skew            reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    kurt            reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    rCurlyBracket   reduce using rule 135 (K_MEANS -> k_means lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)


state 452

    (136) MINI_BATCH_MEANS -> mini_batch lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .

    id              reduce using rule 136 (MINI_BATCH_MEANS -> mini_batch lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    if              reduce using rule 136 (MINI_BATCH_MEANS -> mini_batch lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    print           reduce using rule 136 (MINI_BATCH_MEANS -> mini_batch lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    while           reduce using rule 136 (MINI_BATCH_MEANS -> mini_batch lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
    do              reduce using rule 136 (MINI_BATCH_MEANS -> mini_batch lParenthesis id comma cte_i GENERATE_QUAD_RIDGE rParenthesis semicolon .)
