Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    skew            reduce using rule 68 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    kurt            reduce using rule 68 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)
    rCurlyBracket   reduce using rule 68 (CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL .)


state 390

    (157) SOLVE_OPERATION_CONDITIONAL -> empty .

    id              reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    if              reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    print           reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    while           reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    scan            reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    return          reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    ols             reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    las             reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    rid             reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    kmeans          reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mbm             reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    tseries         reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mean_abs_err    reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mean_sqr_err    reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    median_abs_err  reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mean            reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    mode            reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    median          reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    prob            reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    freq            reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    variance        reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    stddev          reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    skew            reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    kurt            reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)
    rCurlyBracket   reduce using rule 157 (SOLVE_OPERATION_CONDITIONAL -> empty .)


state 391

    (69) CONDITION_A -> else GENERATE_GOTO_CONDITIONAL . BLOCK
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 398

state 392

    (159) GENERATE_GOTO_CONDITIONAL -> empty .

    lCurlyBracket   reduce using rule 159 (GENERATE_GOTO_CONDITIONAL -> empty .)


state 393

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 399

state 394

    (109) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 400

state 395

    (110) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 401

state 396

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma . VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    VARCONSTAUX                    shift and go to state 402

state 397

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    VARCONSTAUX                    shift and go to state 403

state 398

    (69) CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .

    id              reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    if              reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    print           reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    while           reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    scan            reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    return          reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    ols             reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    las             reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    rid             reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    kmeans          reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    mbm             reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    tseries         reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    mean_abs_err    reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    mean_sqr_err    reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    median_abs_err  reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    mean            reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    mode            reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    median          reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    prob            reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    freq            reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    variance        reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    stddev          reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    skew            reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    kurt            reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)
    rCurlyBracket   reduce using rule 69 (CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK .)


state 399

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 404


state 400

    (109) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 405


state 401

    (110) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 406


state 402

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX . comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 407


state 403

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 408


state 404

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma . VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    VARCONSTAUX                    shift and go to state 409

state 405

    (109) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 410

state 406

    (110) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 411

state 407

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    VARCONSTAUX                    shift and go to state 412

state 408

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 413

state 409

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX . comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 414


state 410

    (109) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 415


state 411

    (110) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 416


state 412

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX . comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 417


state 413

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 418


state 414

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma . BOOLEAN rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 419

state 415

    (109) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    VARCONSTAUX                    shift and go to state 420

state 416

    (110) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 421

state 417

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma . string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    string          shift and go to state 422


state 418

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 423

state 419

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN . rParenthesis semicolon

    rParenthesis    shift and go to state 424


state 420

    (109) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX . comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 425


state 421

    (110) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 426


state 422

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 427


state 423

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 428


state 424

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis . semicolon

    semicolon       shift and go to state 429


state 425

    (109) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    BOOLEAN                        shift and go to state 430

state 426

    (110) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma . VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    VARCONSTAUX                    shift and go to state 431

state 427
